Datetime,Load_MW
2020-12-14 10:00:00,76417.0
2020-12-14 11:00:00,80545.0
2020-12-14 12:00:00,87500.0
2020-12-14 13:00:00,93754.0
2020-12-14 14:00:00,97103.0
2020-12-14 15:00:00,98959.0
2020-12-14 16:00:00,100351.0
2020-12-14 17:00:00,101169.0
2020-12-14 18:00:00,101403.0
2020-12-14 19:00:00,101626.0
2020-12-14 20:00:00,100744.0
2020-12-14 21:00:00,99961.0
2020-12-14 22:00:00,101947.0
2020-12-14 23:00:00,107617.0
2020-12-15 00:00:00,108372.0
2020-12-15 01:00:00,106770.0
2020-12-15 02:00:00,104563.0
2020-12-15 03:00:00,101240.0
2020-12-15 04:00:00,97216.0
2020-12-15 05:00:00,93648.0
2020-12-15 06:00:00,91194.0
2020-12-15 07:00:00,89674.0
2020-12-15 08:00:00,88913.0
2020-12-15 09:00:00,89027.0
2020-12-15 10:00:00,90884.0
2020-12-15 11:00:00,94419.0
2020-12-15 12:00:00,100989.0
2020-12-15 13:00:00,106265.0
2020-12-15 14:00:00,107216.0
2020-12-15 15:00:00,104681.0
2020-12-15 16:00:00,101714.0
2020-12-15 17:00:00,99447.0
2020-12-15 18:00:00,97715.0
2020-12-15 19:00:00,96614.0
2020-12-15 20:00:00,97110.0
2020-12-15 21:00:00,98087.0
2020-12-15 22:00:00,101645.0
2020-12-15 23:00:00,108534.0
2020-12-16 00:00:00,110091.0
2020-12-16 01:00:00,109200.0
2020-12-16 02:00:00,107527.0
2020-12-16 03:00:00,104489.0
2020-12-16 04:00:00,100549.0
2020-12-16 05:00:00,97203.0
2020-12-16 06:00:00,94246.0
2020-12-16 07:00:00,92439.0
2020-12-16 08:00:00,91453.0
2020-12-16 09:00:00,91022.0
2020-12-16 10:00:00,92340.0
2020-12-16 11:00:00,94951.0
2020-12-16 12:00:00,100045.0
2020-12-16 13:00:00,104814.0
2020-12-16 14:00:00,107287.0
2020-12-16 15:00:00,108394.0
2020-12-16 16:00:00,109523.0
2020-12-16 17:00:00,110201.0
2020-12-16 18:00:00,110487.0
2020-12-16 19:00:00,110262.0
2020-12-16 20:00:00,109804.0
2020-12-16 21:00:00,109420.0
2020-12-16 22:00:00,111608.0
2020-12-16 23:00:00,115179.0
2020-12-17 00:00:00,114154.0
2020-12-17 01:00:00,111419.0
2020-12-17 02:00:00,108538.0
2020-12-17 03:00:00,104639.0
2020-12-17 04:00:00,99965.0
2020-12-17 05:00:00,96524.0
2020-12-17 06:00:00,93978.0
2020-12-17 07:00:00,92767.0
2020-12-17 08:00:00,91991.0
2020-12-17 09:00:00,91859.0
2020-12-17 10:00:00,93109.0
2020-12-17 11:00:00,96226.0
2020-12-17 12:00:00,100188.0
2020-12-17 13:00:00,104817.0
2020-12-17 14:00:00,106570.0
2020-12-17 15:00:00,106065.0
2020-12-17 16:00:00,104921.0
2020-12-17 17:00:00,103904.0
2020-12-17 18:00:00,102900.0
2020-12-17 19:00:00,101869.0
2020-12-17 20:00:00,101292.0
2020-12-17 21:00:00,102102.0
2020-12-17 22:00:00,104853.0
2020-12-17 23:00:00,111097.0
2020-12-18 00:00:00,111678.0
2020-12-18 01:00:00,110289.0
2020-12-18 02:00:00,108281.0
2020-12-18 03:00:00,104879.0
2020-12-18 04:00:00,100101.0
2020-12-18 05:00:00,95570.0
2020-12-18 06:00:00,92986.0
2020-12-18 07:00:00,91940.0
2020-12-18 08:00:00,91307.0
2020-12-18 09:00:00,91631.0
2020-12-18 10:00:00,92586.0
2020-12-18 11:00:00,95390.0
2020-12-18 12:00:00,100732.0
2020-12-18 13:00:00,106158.0
2020-12-18 14:00:00,108361.0
2020-12-18 15:00:00,108414.0
2020-12-18 16:00:00,107108.0
2020-12-18 17:00:00,105542.0
2020-12-18 18:00:00,104032.0
2020-12-18 19:00:00,102796.0
2020-12-18 20:00:00,102536.0
2020-12-18 21:00:00,102572.0
2020-12-18 22:00:00,104373.0
2020-12-18 23:00:00,109947.0
2020-12-19 00:00:00,110175.0
2020-12-19 01:00:00,108904.0
2020-12-19 02:00:00,107485.0
2020-12-19 03:00:00,105163.0
2020-12-19 04:00:00,101536.0
2020-12-19 05:00:00,97754.0
2020-12-19 06:00:00,94793.0
2020-12-19 07:00:00,92903.0
2020-12-19 08:00:00,92226.0
2020-12-19 09:00:00,92412.0
2020-12-19 10:00:00,93289.0
2020-12-19 11:00:00,95053.0
2020-12-19 12:00:00,98278.0
2020-12-19 13:00:00,101580.0
2020-12-19 14:00:00,103108.0
2020-12-19 15:00:00,102944.0
2020-12-19 16:00:00,101408.0
2020-12-19 17:00:00,99618.0
2020-12-19 18:00:00,98104.0
2020-12-19 19:00:00,96831.0
2020-12-19 20:00:00,96495.0
2020-12-19 21:00:00,96165.0
2020-12-19 22:00:00,98456.0
2020-12-19 23:00:00,103471.0
2020-12-20 00:00:00,103983.0
2020-12-20 01:00:00,103164.0
2020-12-20 02:00:00,101875.0
2020-12-20 03:00:00,99606.0
2020-12-20 04:00:00,96937.0
2020-12-20 05:00:00,93563.0
2020-12-20 06:00:00,89816.0
2020-12-20 07:00:00,87799.0
2020-12-20 08:00:00,86408.0
2020-12-20 09:00:00,85711.0
2020-12-20 10:00:00,85860.0
2020-12-20 11:00:00,86437.0
2020-12-20 12:00:00,87139.0
2020-12-20 13:00:00,89632.0
2020-12-20 14:00:00,91738.0
2020-12-20 15:00:00,93747.0
2020-12-20 16:00:00,94256.0
2020-12-20 17:00:00,94408.0
2020-12-20 18:00:00,94331.0
2020-12-20 19:00:00,93278.0
2020-12-20 20:00:00,92991.0
2020-12-20 21:00:00,92480.0
2020-12-20 22:00:00,94394.0
2020-12-20 23:00:00,99436.0
2020-12-21 00:00:00,100595.0
2020-12-21 01:00:00,99700.0
2020-12-21 02:00:00,98350.0
2020-12-21 03:00:00,95574.0
2020-12-21 04:00:00,92289.0
2020-12-21 05:00:00,89163.0
2020-12-21 06:00:00,87059.0
2020-12-21 07:00:00,85841.0
2020-12-21 08:00:00,85258.0
2020-12-21 09:00:00,85090.0
2020-12-21 10:00:00,86226.0
2020-12-21 11:00:00,88442.0
2020-12-21 12:00:00,93253.0
2020-12-21 13:00:00,98619.0
2020-12-21 14:00:00,100929.0
2020-12-21 15:00:00,101482.0
2020-12-21 16:00:00,101272.0
2020-12-21 17:00:00,100320.0
2020-12-21 18:00:00,98753.0
2020-12-21 19:00:00,97169.0
2020-12-21 20:00:00,96066.0
2020-12-21 21:00:00,95796.0
2020-12-21 22:00:00,98245.0
2020-12-21 23:00:00,103699.0
2020-12-22 00:00:00,104304.0
2020-12-22 01:00:00,102876.0
2020-12-22 02:00:00,100731.0
2020-12-22 03:00:00,97437.0
2020-12-22 04:00:00,93823.0
2020-12-22 05:00:00,90042.0
2020-12-22 06:00:00,86474.0
2020-12-22 07:00:00,84617.0
2020-12-22 08:00:00,83604.0
2020-12-22 09:00:00,83450.0
2020-12-22 10:00:00,84467.0
2020-12-22 11:00:00,86535.0
2020-12-22 12:00:00,91750.0
2020-12-22 13:00:00,96838.0
2020-12-22 14:00:00,98494.0
2020-12-22 15:00:00,97949.0
2020-12-22 16:00:00,96796.0
2020-12-22 17:00:00,96016.0
2020-12-22 18:00:00,95078.0
2020-12-22 19:00:00,94395.0
2020-12-22 20:00:00,93797.0
2020-12-22 21:00:00,93649.0
2020-12-22 22:00:00,96035.0
2020-12-22 23:00:00,101858.0
2020-12-23 00:00:00,103202.0
2020-12-23 01:00:00,102134.0
2020-12-23 02:00:00,100877.0
2020-12-23 03:00:00,98462.0
2020-12-23 04:00:00,95030.0
2020-12-23 05:00:00,92058.0
2020-12-23 06:00:00,89587.0
2020-12-23 07:00:00,87727.0
2020-12-23 08:00:00,86743.0
2020-12-23 09:00:00,87011.0
2020-12-23 10:00:00,88206.0
2020-12-23 11:00:00,91712.0
2020-12-23 12:00:00,97735.0
2020-12-23 13:00:00,102707.0
2020-12-23 14:00:00,103211.0
2020-12-23 15:00:00,100266.0
2020-12-23 16:00:00,96886.0
2020-12-23 17:00:00,93869.0
2020-12-23 18:00:00,92341.0
2020-12-23 19:00:00,91972.0
2020-12-23 20:00:00,91365.0
2020-12-23 21:00:00,92021.0
2020-12-23 22:00:00,93176.0
2020-12-23 23:00:00,98529.0
2020-12-24 00:00:00,99029.0
2020-12-24 01:00:00,97618.0
2020-12-24 02:00:00,95822.0
2020-12-24 03:00:00,92988.0
2020-12-24 04:00:00,89263.0
2020-12-24 05:00:00,86467.0
2020-12-24 06:00:00,82527.0
2020-12-24 07:00:00,79886.0
2020-12-24 08:00:00,78752.0
2020-12-24 09:00:00,77663.0
2020-12-24 10:00:00,77915.0
2020-12-24 11:00:00,78981.0
2020-12-24 12:00:00,80987.0
2020-12-24 13:00:00,84096.0
2020-12-24 14:00:00,86311.0
2020-12-24 15:00:00,87939.0
2020-12-24 16:00:00,88796.0
2020-12-24 17:00:00,89341.0
2020-12-24 18:00:00,89112.0
2020-12-24 19:00:00,88999.0
2020-12-24 20:00:00,88828.0
2020-12-24 21:00:00,89186.0
2020-12-24 22:00:00,91228.0
2020-12-24 23:00:00,94054.0
2020-12-25 00:00:00,93075.0
2020-12-25 01:00:00,91160.0
2020-12-25 02:00:00,89546.0
2020-12-25 03:00:00,87966.0
2020-12-25 04:00:00,85753.0
2020-12-25 05:00:00,82968.0
2020-12-25 06:00:00,79894.0
2020-12-25 07:00:00,77731.0
2020-12-25 08:00:00,77091.0
2020-12-25 09:00:00,76883.0
2020-12-25 10:00:00,77403.0
2020-12-25 11:00:00,78880.0
2020-12-25 12:00:00,81491.0
2020-12-25 13:00:00,85404.0
2020-12-25 14:00:00,88774.0
2020-12-25 15:00:00,91535.0
2020-12-25 16:00:00,92920.0
2020-12-25 17:00:00,93727.0
2020-12-25 18:00:00,93801.0
2020-12-25 19:00:00,93220.0
2020-12-25 20:00:00,92789.0
2020-12-25 21:00:00,93926.0
2020-12-25 22:00:00,97145.0
2020-12-25 23:00:00,102190.0
2020-12-26 00:00:00,103321.0
2020-12-26 01:00:00,103276.0
2020-12-26 02:00:00,103134.0
2020-12-26 03:00:00,102330.0
2020-12-26 04:00:00,100762.0
2020-12-26 05:00:00,99287.0
2020-12-26 06:00:00,97065.0
2020-12-26 07:00:00,95618.0
2020-12-26 08:00:00,94649.0
2020-12-26 09:00:00,93669.0
2020-12-26 10:00:00,93368.0
2020-12-26 11:00:00,95051.0
2020-12-26 12:00:00,97797.0
2020-12-26 13:00:00,100569.0
2020-12-26 14:00:00,101730.0
2020-12-26 15:00:00,101283.0
2020-12-26 16:00:00,100058.0
2020-12-26 17:00:00,98991.0
2020-12-26 18:00:00,97955.0
2020-12-26 19:00:00,96307.0
2020-12-26 20:00:00,95265.0
2020-12-26 21:00:00,95422.0
2020-12-26 22:00:00,98049.0
2020-12-26 23:00:00,104291.0
2020-12-27 00:00:00,106080.0
2020-12-27 01:00:00,105511.0
2020-12-27 02:00:00,104413.0
2020-12-27 03:00:00,102275.0
2020-12-27 04:00:00,99611.0
2020-12-27 05:00:00,97272.0
2020-12-27 06:00:00,93800.0
2020-12-27 07:00:00,92076.0
2020-12-27 08:00:00,91413.0
2020-12-27 09:00:00,91502.0
2020-12-27 10:00:00,91815.0
2020-12-27 11:00:00,93358.0
2020-12-27 12:00:00,95655.0
2020-12-27 13:00:00,97989.0
2020-12-27 14:00:00,98529.0
2020-12-27 15:00:00,96299.0
2020-12-27 16:00:00,93617.0
2020-12-27 17:00:00,91612.0
2020-12-27 18:00:00,90356.0
2020-12-27 19:00:00,89707.0
2020-12-27 20:00:00,88937.0
2020-12-27 21:00:00,89709.0
2020-12-27 22:00:00,92093.0
2020-12-27 23:00:00,98343.0
2020-12-28 00:00:00,100278.0
2020-12-28 01:00:00,99867.0
2020-12-28 02:00:00,98777.0
2020-12-28 03:00:00,96151.0
2020-12-28 04:00:00,93680.0
2020-12-28 05:00:00,90829.0
2020-12-28 06:00:00,88165.0
2020-12-28 07:00:00,87107.0
2020-12-28 08:00:00,86113.0
2020-12-28 09:00:00,85759.0
2020-12-28 10:00:00,86556.0
2020-12-28 11:00:00,87826.0
2020-12-28 12:00:00,91825.0
2020-12-28 13:00:00,96022.0
2020-12-28 14:00:00,98005.0
2020-12-28 15:00:00,98530.0
2020-12-28 16:00:00,97904.0
2020-12-28 17:00:00,96333.0
2020-12-28 18:00:00,94538.0
2020-12-28 19:00:00,92825.0
2020-12-28 20:00:00,91975.0
2020-12-28 21:00:00,91970.0
2020-12-28 22:00:00,94630.0
2020-12-28 23:00:00,100458.0
2020-12-29 00:00:00,101659.0
2020-12-29 01:00:00,100438.0
2020-12-29 02:00:00,98518.0
2020-12-29 03:00:00,95572.0
2020-12-29 04:00:00,92076.0
2020-12-29 05:00:00,88971.0
2020-12-29 06:00:00,87182.0
2020-12-29 07:00:00,86302.0
2020-12-29 08:00:00,85845.0
2020-12-29 09:00:00,85827.0
2020-12-29 10:00:00,86444.0
2020-12-29 11:00:00,88663.0
2020-12-29 12:00:00,94153.0
2020-12-29 13:00:00,98943.0
2020-12-29 14:00:00,100417.0
2020-12-29 15:00:00,99321.0
2020-12-29 16:00:00,97837.0
2020-12-29 17:00:00,96470.0
2020-12-29 18:00:00,95464.0
2020-12-29 19:00:00,94355.0
2020-12-29 20:00:00,94717.0
2020-12-29 21:00:00,95310.0
2020-12-29 22:00:00,98707.0
2020-12-29 23:00:00,105995.0
2020-12-30 00:00:00,107665.0
2020-12-30 01:00:00,106848.0
2020-12-30 02:00:00,105303.0
2020-12-30 03:00:00,102419.0
2020-12-30 04:00:00,98678.0
2020-12-30 05:00:00,95258.0
2020-12-30 06:00:00,92235.0
2020-12-30 07:00:00,90561.0
2020-12-30 08:00:00,90254.0
2020-12-30 09:00:00,90298.0
2020-12-30 10:00:00,90617.0
2020-12-30 11:00:00,92697.0
2020-12-30 12:00:00,97218.0
2020-12-30 13:00:00,101056.0
2020-12-30 14:00:00,102123.0
2020-12-30 15:00:00,100807.0
2020-12-30 16:00:00,98426.0
2020-12-30 17:00:00,96288.0
2020-12-30 18:00:00,94647.0
2020-12-30 19:00:00,94246.0
2020-12-30 20:00:00,94068.0
2020-12-30 21:00:00,93644.0
2020-12-30 22:00:00,95918.0
2020-12-30 23:00:00,100990.0
2020-12-31 00:00:00,101299.0
